2025-12-17T17:40:10.000000000Z [inf]  Starting Container
2025-12-17T17:40:13.075180768Z [err]          throw result.error;
2025-12-17T17:40:13.075188276Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:13.075191323Z [err]      "code": "invalid_type",
2025-12-17T17:40:13.075191383Z [err]          ^
2025-12-17T17:40:13.075200853Z [err]  
2025-12-17T17:40:13.075203100Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:13.075205606Z [err]      "expected": "string",
2025-12-17T17:40:13.075211426Z [err]  ZodError: [
2025-12-17T17:40:13.075217568Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:13.075217644Z [err]      "received": "undefined",
2025-12-17T17:40:13.075224195Z [err]    {
2025-12-17T17:40:13.075229496Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:13.075230469Z [err]      "path": [
2025-12-17T17:40:13.075231663Z [err]      ],
2025-12-17T17:40:13.075243418Z [inf]        "DATABASE_URL"
2025-12-17T17:40:13.075243430Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:13.075246147Z [err]    }
2025-12-17T17:40:13.075252750Z [err]      "message": "Required"
2025-12-17T17:40:13.075254809Z [err]      ],
2025-12-17T17:40:13.075265834Z [err]  ]
2025-12-17T17:40:13.075268900Z [err]      "message": "Required"
2025-12-17T17:40:13.075275151Z [err]      "expected": "string",
2025-12-17T17:40:13.075280702Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:13.075282023Z [err]    },
2025-12-17T17:40:13.075288275Z [err]      "received": "undefined",
2025-12-17T17:40:13.075289438Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:13.075296436Z [err]      "path": [
2025-12-17T17:40:13.075304782Z [inf]        "JWT_SECRET"
2025-12-17T17:40:13.075313278Z [err]    {
2025-12-17T17:40:13.075319530Z [err]      "code": "invalid_type",
2025-12-17T17:40:13.076216533Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:13.076236126Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:13.076244336Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:13.076677475Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:13.076693361Z [err]    issues: [
2025-12-17T17:40:13.076698476Z [err]      {
2025-12-17T17:40:13.076704433Z [err]        code: 'invalid_type',
2025-12-17T17:40:13.076712653Z [err]        expected: 'string',
2025-12-17T17:40:13.076720706Z [err]        received: 'undefined',
2025-12-17T17:40:13.076727750Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:13.076736211Z [err]        message: 'Required'
2025-12-17T17:40:13.076743038Z [err]      },
2025-12-17T17:40:13.076751098Z [err]      {
2025-12-17T17:40:13.076757768Z [err]        code: 'invalid_type',
2025-12-17T17:40:13.077171391Z [err]        expected: 'string',
2025-12-17T17:40:13.077180312Z [err]        received: 'undefined',
2025-12-17T17:40:13.077186943Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:13.077193220Z [err]        message: 'Required'
2025-12-17T17:40:13.077200863Z [err]      }
2025-12-17T17:40:13.077207654Z [err]    ],
2025-12-17T17:40:13.077213562Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:13.077219956Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:13.077225848Z [err]    errors: [
2025-12-17T17:40:13.077232949Z [err]      {
2025-12-17T17:40:13.077239731Z [err]        code: 'invalid_type',
2025-12-17T17:40:13.077246652Z [err]        expected: 'string',
2025-12-17T17:40:13.077255341Z [err]        received: 'undefined',
2025-12-17T17:40:13.077261736Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:13.077268147Z [err]        message: 'Required'
2025-12-17T17:40:13.077636890Z [err]  }
